======================================================================
RELATÓRIO DE TREINAMENTO DO MODELO (LeNet Style)
Execução Número: 3
======================================================================

--- HIPERPARÂMETROS DO TREINAMENTO ---
Época 42 [########################################################    ] 0.5732
Época 43 [#########################################################   ] 0.5750
Época 44 [########################################################    ] 0.5732
Época 45 [########################################################### ] 0.5768
Época 46 [#########################################################   ] 0.5750
Época 47 [########################################################### ] 0.5768
Época 48 [########################################################    ] 0.5732
Época 49 [####################################################        ] 0.5679
Época 50 [#####################################################       ] 0.5696

--- Perda de Treino ---
Época 01 [########################################################### ] 19.9064
Época 02 [#######                                                     ] 3.1065
Época 03 [###                                                         ] 1.5906
Época 04 [#                                                           ] 1.1749
Época 05 [                                                            ] 0.8484
Época 06 [                                                            ] 0.7428
Época 07 [                                                            ] 0.7328
Época 08 [                                                            ] 0.7194
Época 09 [                                                            ] 0.7525
Época 10 [                                                            ] 0.6555
Época 11 [                                                            ] 0.6425
Época 12 [                                                            ] 0.6511
Época 13 [                                                            ] 0.6348
Época 14 [                                                            ] 0.7277
Época 15 [                                                            ] 0.6328
Época 16 [                                                            ] 0.6589
Época 17 [                                                            ] 0.6506
Época 18 [                                                            ] 0.6135
Época 19 [                                                            ] 0.6208
Época 20 [                                                            ] 0.6086
Época 21 [                                                            ] 0.6203
Época 22 [                                                            ] 0.6064
Época 23 [                                                            ] 0.6188
Época 24 [                                                            ] 0.6168
Época 25 [                                                            ] 0.6177
Época 26 [                                                            ] 0.6433
Época 27 [                                                            ] 0.6307
Época 28 [                                                            ] 0.6516
Época 29 [                                                            ] 0.6103
Época 30 [                                                            ] 0.6329
Época 31 [                                                            ] 0.5892
Época 32 [                                                            ] 0.6063
Época 33 [                                                            ] 0.6037
Época 34 [                                                            ] 0.6086
Época 35 [                                                            ] 0.6155
Época 36 [                                                            ] 0.5972
Época 37 [                                                            ] 0.6103
Época 38 [                                                            ] 0.6109
Época 39 [                                                            ] 0.6150
Época 40 [                                                            ] 0.6459
Época 41 [                                                            ] 0.5984
Época 42 [                                                            ] 0.6140
Época 43 [                                                            ] 0.6080
Época 44 [                                                            ] 0.5987
Época 45 [                                                            ] 0.6083
Época 46 [                                                            ] 0.5955
Época 47 [                                                            ] 0.6171
Época 48 [                                                            ] 0.6114
Época 49 [                                                            ] 0.6050
Época 50 [                                                            ] 0.6028

--- Perda de Validação ---
Época 01 [###############                                             ] 34.2612
Época 02 [########################################################### ] 124.5072
Época 03 [##############################################              ] 99.2124
Época 04 [#######################################                     ] 82.8426
Época 05 [#####################                                       ] 46.1630
Época 06 [###########                                                 ] 25.7201
Época 07 [#######                                                     ] 16.3628
Época 08 [#####                                                       ] 13.3136
Época 09 [####                                                        ] 9.3244
Época 10 [##                                                          ] 6.1242
Época 11 [#                                                           ] 4.0332
Época 12 [                                                            ] 2.8588
Época 13 [                                                            ] 2.2355
Época 14 [                                                            ] 1.7784
Época 15 [                                                            ] 1.4422
Época 16 [                                                            ] 1.2371
Época 17 [                                                            ] 1.1069
Época 18 [                                                            ] 1.0254
Época 19 [                                                            ] 0.9606
Época 20 [                                                            ] 0.9168
Época 21 [                                                            ] 0.8892
Época 22 [                                                            ] 0.8743
Época 23 [                                                            ] 0.8648
Época 24 [                                                            ] 0.8587
Época 25 [                                                            ] 0.8521
Época 26 [                                                            ] 0.8465
Época 27 [                                                            ] 0.8428
Época 28 [                                                            ] 0.8378
Época 29 [                                                            ] 0.8322
Época 30 [                                                            ] 0.8287
Época 31 [                                                            ] 0.8259
Época 32 [                                                            ] 0.8224
Época 33 [                                                            ] 0.8199
Época 34 [                                                            ] 0.8179
Época 35 [                                                            ] 0.8162
Época 36 [                                                            ] 0.8144
Época 37 [                                                            ] 0.8128
Época 38 [                                                            ] 0.8112
Época 39 [                                                            ] 0.8102
Época 40 [                                                            ] 0.8090
Época 41 [                                                            ] 0.8081
Época 42 [                                                            ] 0.8075
Época 43 [                                                            ] 0.8071
Época 44 [                                                            ] 0.8069
Época 45 [                                                            ] 0.8063
Época 46 [                                                            ] 0.8057
Época 47 [                                                            ] 0.8053
Época 48 [                                                            ] 0.8049
Época 49 [                                                            ] 0.8039
Época 50 [                                                            ] 0.8029

======================================================================
FIM DO RELATÓRIO
======================================================================
